Image_Url, Item_Name, Item_Price, Average_Rating, Number_Of_Ratings
https://m.media-amazon.com/images/I/816xGeKghbL._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536EZOGXSP| 8GB RAM| 128GB| Peach,S$598.00,,
https://m.media-amazon.com/images/I/519tyo4B1YL._AC_UL320_.jpg,Samsung Galaxy Z Flip F700 Smartphone| 256GB| 8GB RAM| 6.7"| Mirror Purple,S$1'765.50,3.9 ,19
https://m.media-amazon.com/images/I/81t+Gw2149L._AC_UL320_.jpg,SAMSUNG SM-G991BZAGXSP Galaxy S21 5G Smartphone| 6.2" AMOLED| 8GB RAM| 256GB ROM| Android 10 OS| Phantom Gray,S$1'248.00,4.2 ,4
https://m.media-amazon.com/images/I/819uC4RPY-L._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536EZKHXSP| 8GB RAM| 256GB| Black,S$678.00,,
https://m.media-amazon.com/images/I/812DDJ278nL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| Burgundy,S$1'840.87,4.4 ,15
https://m.media-amazon.com/images/I/81eIvfvn-vL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 256GB ROM| Black,S$1'599.00,4.4 ,15
https://m.media-amazon.com/images/I/812DDJ278nL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 256GB ROM| Burgundy,S$1'599.00,4.4 ,15
https://m.media-amazon.com/images/I/81H6cL2Wp9L._AC_UL320_.jpg,SAMSUNG SM-G996BZKGXSP Galaxy S21+ 5G Smartphone| 6.7" AMOLED| 8GB RAM| 256GB ROM| Android 10 OS| Phantom Black,S$1'498.00,5.0 ,1
https://m.media-amazon.com/images/I/819uC4RPY-L._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536EZKGXSP| 8GB RAM| 128GB| Black,S$598.00,,
https://m.media-amazon.com/images/I/81HcBYi3IFL._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536ELBGXSP| 8GB RAM| 128GB| Blue,S$598.00,,
https://m.media-amazon.com/images/I/81HcBYi3IFL._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536ELBHXSP | 8GB RAM| 256GB| Blue,S$678.00,,
https://m.media-amazon.com/images/I/81ikLskZfJL._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536EZWHXSP| 8GB RAM| 256GB| White,S$678.00,,
https://m.media-amazon.com/images/I/81ikLskZfJL._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536EZWGXSP| 8GB RAM| 128GB| White,S$598.00,,
https://m.media-amazon.com/images/I/81Q3UEJouWL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 256GB ROM| Green,S$1'640.00,4.4 ,15
https://m.media-amazon.com/images/I/51BOH3d2bCL._AC_UL320_.jpg,Samsung Galaxy S20 Ultra 5G Smartphone| 64-bit Octa-Core| 8 GB| 128 GB ROM| 6.9" Display| Android 10| Cosmic Grey,S$1'055.50,3.7 ,6
https://m.media-amazon.com/images/I/816xGeKghbL._AC_UL320_.jpg,Samsung A53 5G Smartphone SM-A536EZOHXSP| 8GB RAM| 256GB| Peach,S$678.00,,
https://m.media-amazon.com/images/I/71RxOftVoQL._AC_UL320_.jpg,Samsung Galaxy S20 FE 5G | Factory Unlocked Android Cell Phone | 128 GB | US Version Smartphone | Pro-Grade Camera| 30X Space Zoom| Night Mode | Cloud Navy,S$835.06,4.5 ,5'627
https://m.media-amazon.com/images/I/31Z5wPVPuXL._AC_UL320_.jpg,Samsung Galaxy Z Flip F700 Smartphone| 256GB| 8GB RAM| 6.7"| Mirror Gold,S$1'765.50,3.9 ,19
https://m.media-amazon.com/images/I/81w5c6Di2yL._AC_UL320_.jpg,SAMSUNG SM-G991BZWGXSP Galaxy S21 5G Smartphone| 6.2" AMOLED| 8GB RAM| 256GB ROM| Android 10 OS| Phantom White,S$1'248.00,4.0 ,1
https://m.media-amazon.com/images/I/811ST1YopeL._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 128GB ROM| Green,S$1'468.00,4.4 ,15
https://m.media-amazon.com/images/I/71Ig9GDPl1L._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS | 8GB RAM| 128GB ROM| Green,S$1'178.00,4.4 ,15
https://m.media-amazon.com/images/I/81bUJP03tOL._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 256GB ROM| White,S$1'568.00,4.4 ,15
https://m.media-amazon.com/images/I/811ST1YopeL._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 256GB ROM| Green,S$1'568.00,4.4 ,15
https://m.media-amazon.com/images/I/71+HR67VEML._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 256GB ROM| Pink Gold,S$1'568.00,4.4 ,15
https://m.media-amazon.com/images/I/71J7-UbeoUL._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS| 8GB RAM| 256GB ROM| White,S$1'195.00,4.4 ,15
https://m.media-amazon.com/images/I/818EWKOQmaL._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 128GB ROM| Black,S$1'468.00,4.4 ,15
https://m.media-amazon.com/images/I/81Q3UEJouWL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| Green,S$1'998.00,4.4 ,15
https://m.media-amazon.com/images/I/81eIvfvn-vL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 512GB ROM| Black,S$1'998.00,,
https://m.media-amazon.com/images/I/71Ig9GDPl1L._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS| 8GB RAM| 256GB ROM| Green,S$1'255.00,4.4 ,15
https://m.media-amazon.com/images/I/818EWKOQmaL._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 256GB ROM| Black,S$1'422.00,4.4 ,15
https://m.media-amazon.com/images/I/81xLa4rEd5L._AC_UL320_.jpg,SAMSUNG SM-A326BZBHXSP Galaxy A32 5G (8GB + 128GB) Awesome Blue,S$428.00,,
https://m.media-amazon.com/images/I/81qPZCuRYJL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra 5G Smartphone SM-S908E/DS| 12GB RAM| 256GB ROM| White,S$1'599.00,4.4 ,15
https://m.media-amazon.com/images/I/71+HR67VEML._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 128GB ROM| Pink Gold,S$1'360.00,4.4 ,15
https://m.media-amazon.com/images/I/81bUJP03tOL._AC_UL320_.jpg,Samsung Galaxy S22+ 5G Smartphone SM-S906E/DS| 8GB RAM| 128GB ROM| White,S$1'468.00,4.4 ,15
https://m.media-amazon.com/images/I/81p+WR4Wg7L._AC_UL320_.jpg,SAMSUNG SM-G991BZIGXSP Galaxy S21 5G Smartphone| 6.2" AMOLED| 8GB RAM| 256GB ROM| Android 10 OS| Phantom Pink,S$899.00,5.0 ,1
https://m.media-amazon.com/images/I/61ebOj0y+IL._AC_UL320_.jpg,SAMSUNG GALAXY A53 5G USER GUIDE: Beginner Step By Step Guide For Optimal Performance That Will Transform You from a Newbie to a PRO,S$26.81,,
https://m.media-amazon.com/images/I/71PSTWCPOrL._AC_UL320_.jpg,SAMSUNG GALA A13 5G FRIENDLY USER GUIDE: Master the new Samsung Galaxy A13 5g smartphone with this comprehensive user guide,S$30.64,,
https://m.media-amazon.com/images/I/61Q3IM0ceDL._AC_UL320_.jpg,Samsung S22 For Seniors: Getting Started With the S22 and S22 Ultra,S$27.72,,
https://m.media-amazon.com/images/I/619R8rumohL._AC_UL320_.jpg,SAMSUNG GALAXY A52| A72 AND S21 QUICK BOOK FOR BEGINNERS: Fast and Easy Way to Master the Samsung Galaxy Smartphone Devices with and Common Problems,S$23.13,,
https://m.media-amazon.com/images/I/811KA14ReNL._AC_UL320_.jpg,SAMSUNG SM-G998BZKGXSP Galaxy S21 Ultra 5G Smartphone| 6.8" AMOLED| 12GB RAM| 256GB ROM| Android 10 OS| Phantom Black,S$2'094.00,4.3 ,86
https://m.media-amazon.com/images/I/813t2y6C3QL._AC_UL320_.jpg,SAMSUNG SM-A326BLVHXSP Galaxy A32 5G (8GB + 128GB) Awesome Light Violet,S$428.00,4.0 ,1
https://m.media-amazon.com/images/I/81M5KXgJcpL._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS| 8GB RAM| 256GB ROM| Black,S$1'255.00,4.4 ,15
https://m.media-amazon.com/images/I/71TUxq7OTTL._AC_UL320_.jpg,Samsung Galaxy S22 5G Smartphone SM-S901E/DS| 8GB RAM| 256GB ROM| Pink Gold,S$1'255.00,4.4 ,15
https://m.media-amazon.com/images/I/81RVkgNJ8SL._AC_UL320_.jpg,SAMSUNG SM-G991BZVGXSP Galaxy S21 5G Smartphone| 6.2" AMOLED| 8GB RAM| 256GB ROM| Android 10 OS| Phantom Violet,S$899.00,4.0 ,1
https://m.media-amazon.com/images/I/71Lw7yyFs4S._AC_UL320_.jpg,SAMSUNG SM-A226BLVHXSP Galaxy A22 5G Light Violet,S$289.00,4.2 ,13
https://m.media-amazon.com/images/I/61LH5HJgHFL._AC_UL320_.jpg,Samsung EP-TA800NWEGGB Super Fast Travel Adapter without Cable| 25W| White,S$23.50,4.5 ,123
https://m.media-amazon.com/images/I/512lq0B7kPL._AC_UL320_.jpg,Ismartgate Pro Smart Wi-Fi Gate Opener Compatible with Amazon Alexa| Google Home| Apple Homekit| Samsung Smartthings and IFTTT,S$272.35,3.8 ,42
https://m.media-amazon.com/images/I/61XlDaL0ccL._AC_UL320_.jpg,SAMSUNG EP-TA800NBEGGB 25W PD Travel Adapter| Black,S$23.50,4.5 ,1'281
https://m.media-amazon.com/images/I/71KHWlNrhdL._AC_UL320_.jpg,Samsung Galaxy S22| S22+| and S22 Ultra 5g User Guide: A Comprehensive Manual with Pictures on How to Operate and Set up Samsung Galaxy S22| S22+| and S22 Ultra Device with Tips and Tricks,S$18.97,,
https://m.media-amazon.com/images/I/71RV8XJfgNL._AC_UL320_.jpg,Samsung Galaxy S20 & S20 Plus: 2020-2021 User's Guide to Master Your Samsung Galaxy. 40 Best Tips and Tricks for your Android Phone Included,S$20.57,3.0 ,2
https://m.media-amazon.com/images/I/81Z4-dfQEUL._AC_UL320_.jpg,Samsung Galaxy S22 For Dummies,S$43.08,,
https://m.media-amazon.com/images/I/51jxFxNODGL._AC_UL320_.jpg,Samsung Galaxy A22 5G: An easy guide to the Samsung Galaxy A22 5G smartphone,S$25.06,,
https://m.media-amazon.com/images/I/71MJbjefdlL._AC_UL320_.jpg,Samsung Galaxy A12 for Beginners: An easy guide to the samsung galaxy A12 5G smartphone,S$26.81,3.5 ,3
https://m.media-amazon.com/images/I/51wqCwIknNL._AC_UL320_.jpg,DIGITMON Fast Charging Premium 5-PIN Mini USB Cable Variation for Smartphone Android Samsung Mobile GoPro Digital Camera Calculator MP3 Navigator (3 Feet),S$13.29,,
https://m.media-amazon.com/images/I/61jMqKo0UPL._AC_UL320_.jpg,Aluminum Alloy Mobile Phone Clip Holder Extendable Phone Clip Bracket Stand for iPhone 11/11 Pro/XS Max/XS/XR/X/8/7| Samsung and Smartphone,S$130.99,,
https://m.media-amazon.com/images/I/618LuqyIX6L._AC_UL320_.jpg,Samsung Galaxy A12 (A127M) 64GB Dual SIM| GSM Unlocked| (CDMA Verizon/Sprint Not Supported) Smartphone Latin American Version No Warranty (Omega Fast Car Charger Bundle) (Blue),S$245.93,4.2 ,13
https://m.media-amazon.com/images/I/71G48FPKH1L._AC_UL320_.jpg,Samsung SM-F711B Galaxy Z Flip 3 5G Android Smartphone 8GB RAM (Black| 256GB),S$245.93,,
https://m.media-amazon.com/images/I/41GsMAs+P3L._AC_UL320_.jpg,Samsung SM-F711B Galaxy Z Flip 3 5G Android Smartphone 8GB RAM (Cream| 256GB),S$1'099.00,,
https://m.media-amazon.com/images/I/81G5r8pjfDL._AC_UL320_.jpg,SAMSUNG SM-A326BZKHXSP Galaxy A32 5G| Black| (8GB + 128GB),S$398.00,,
https://m.media-amazon.com/images/I/71XmFW5dvLL._AC_UL320_.jpg,SAMSUNG SM-G975FCKGXSP Galaxy S10+| Ceramic Black| 512GB,S$1'798.00,4.0 ,1
https://m.media-amazon.com/images/I/61U6oC65TTL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra Smartphone| Factory Unlocked Android Cell Phone| 512GB| 8K Camera & Video| Brightest Display| S Pen| Long Battery Life| Fast 4nm Processor| US Version| Phantom Black,S$2'599.00,4.5 ,382
https://m.media-amazon.com/images/I/61Q4Oxyus6L._AC_UL320_.jpg,2.4GHz Wireless Microphone System Two Transmitters for USB-C Devices| Saramonic Ultracompact Dual-channel Mic for Type-C Smartphones Pad Tablet Huawei Mate 10 Samsung Galaxy Note 9 Plus Xiaomi LG Live,S$302.97,4.4 ,129
https://m.media-amazon.com/images/I/710UX4v25tL._AC_UL320_.jpg,Comica CVM-WS60 Combo Smartphone Wireless Lavalier Lapel Microphone with Rechargeable Battery| 194ft Working Range| Wireless Lav mics for iPhone X|11 Pro|Samsung Huawei Android Phones| Camera etc.,S$443.08,,
https://m.media-amazon.com/images/I/61T0hibp0CS._AC_UL320_.jpg,BOYA Microphones by-M1 Compact Smartphone Camera DSLR Lavalier Microphones for iPhone Android Samsung Sony Nikon (19.7ft),S$20.93,4.2 ,136
https://m.media-amazon.com/images/I/71vmrG-r6tS._AC_UL320_.jpg,Mini WiFi Projector Portable 7000 Lumen - LED Video Projectors 1080P Full HD for Samsung iPhone Smartphone Wireless Projector HDMI 75000 Hours Multimedia Home Projector Movie Office Theater,S$302.49,,
https://m.media-amazon.com/images/I/71zUOMJSpSL._AC_UL320_.jpg,Screen Opening Tool| Fosmon LCD Screen Opening Pliers Splitter with Strong Swivel Suction Cups Repairing Tools Separator for Apple iPhone| iPod| iPad| Samsung Galaxy| Smartphone & More,S$240.00,4.1 ,574
https://m.media-amazon.com/images/I/61mMog14K3L._AC_UL320_.jpg,SMODO-209 10W Qi Wireless Charger Mouse Pad for Samsung Galaxy| Galaxy Note| Android Smartphone| Apple iPhone| Smart Devices… (Black),S$40.46,,
https://m.media-amazon.com/images/I/61fjo9RdGDL._AC_UL320_.jpg,SOTEFE Mini Projector Portable 4500 Lumens-WiFi Video Projector 1080P Full HD For iPhone Samsung Smartphone Tablet Wireless Projector Home Office Theater Movie TV-Box|HDMI|USB|TF/SD Card|VGA|AV Audio,S$115.00,,
https://m.media-amazon.com/images/I/615wnO3NwxL._AC_UL320_.jpg,SOTEFE® WiFi Mini Projector Portable 6000 Lumens -WiFi Video Projector 1080P Full HD For iPhone Samsung Smartphone Wireless Projector Home Office Theater Movie TV-Box|HDMI|USB|TF/SD Card|VGA|AV Audio,S$129.00,,
https://m.media-amazon.com/images/I/71SS-XCpJTL._AC_UL320_.jpg,Tablet Holder and Cookbook Stand| Bake Design| By Boston Warehouse,S$39.30,4.7 ,1'100
https://m.media-amazon.com/images/I/41CyCAddZjL._AC_UL320_.jpg,QRYY Bicycle Phone Holder Car Phone Mount Air Vent for iPhone X/8/7/6s/Plus/5S/Samsung S8/S7/Note and other Smartphones(Black),S$150.13,,
https://m.media-amazon.com/images/I/31vJriMiitL._AC_UL320_.jpg,Wall Mounted Mobile Phone Fill Light Ring Light for iPhone Clip on Selfie Light for Girl Makeup Live Stream Camera Video Photography Light for Samsung Smartphone|Pink|Colour Name:Green 壁挂式,S$120.10,,
https://m.media-amazon.com/images/I/31zhsffOGiL._AC_UL320_.jpg,HD macro 25mm mobile phone lens 10X travel camera phone external macro lens| suitable for most smartphones| iPhone Samsung Android Huawei iPad,S$120.10,,
https://m.media-amazon.com/images/I/41P6ZKuYZqL._AC_UL320_.jpg,Universal Smart Phone Jig Holder Work Station Mobile Phone Repair Tool Hand Tool for iPhone for Samsung,S$90.99,,
https://m.media-amazon.com/images/I/41EV31bs4fL._AC_UL320_.jpg,ESD Safe Brush PCB Circuit Board Cleaning Brush for iPhone iPad Samsung Smart Phone Motherboard Logic Board Repair Tools,S$89.99,,
https://m.media-amazon.com/images/I/51AVACHXHOL._AC_UL320_.jpg,HD Phone Lens Professional Camera Lens Kits| Wide Angle Lens & Macro Lens & Fisheye lens 3 in1 kit for iPhone/Huawei/Samsung and Most Smartphone,S$89.99,,
https://m.media-amazon.com/images/I/71DGeMUOdZL._AC_UL320_.jpg,TNP 16 in 1 Sets 16-piece Repair Opening Pry Tools Precision Screwdriver Kit Set for iPhone X iPhone 8/8 Plus 7/7 Plus 6s/ 6s Plus 6/6 Plus iPad iPod Touch Samsung Android Smartphone & Other Device,S$141.32,3.8 ,18
https://m.media-amazon.com/images/I/51XyVUe1UjL._AC_UL320_.jpg,Universal Battery Charger| Universal External Battery Charger For Samsung S3 S4 Smartphone| with LED Power Indicator| PC material| fireproof and shatterproof| black,S$86.99,,
https://m.media-amazon.com/images/I/51mQNT0eiSL._AC_UL320_.jpg,Mobile Phone LCD Screen Opening Pliers with Strong Suction Cups for iPhone Samsung Smartphone Repair Tool,S$80.99,,
https://m.media-amazon.com/images/I/51ucIECh8iL._AC_UL320_.jpg,50Pcs Microfiber Cloth Cleaning Stick Phone Charging Port & Earphone Jack Cleaner for iPhone Samsung Android Smartphone,S$85.99,,
https://m.media-amazon.com/images/I/51l9KKMsG-L._AC_UL320_.jpg,200 Pcs Disposable Cotton Swab for AirPods Cleaning Tools for iPhone Samsung OnePlus Smart Phone Charging Port Earphone Repair,S$80.99,,
https://m.media-amazon.com/images/I/41Ws1ZHXLmL._AC_UL320_.jpg,Mobile Phone Battery Pry Card Opening Tools for iPhone iPad Samsung Tablet Android Smartphone Battery Removal Repair Tool,S$86.99,,
https://m.media-amazon.com/images/I/614d2lQP0hL._AC_UL320_.jpg,Samsung SmartThings Hub 3rd Generation [GP-U999SJVLGDA] Smart Home Automation Hub Home Monitoring Smart Devices - Alexa Google Home Compatible - Zigbee| Z-Wave| Cloud to Cloud Protocols – White,S$86.99,,
https://m.media-amazon.com/images/I/41Jant0WiDL._AC_UL320_.jpg,1.5mm PH000 Phillips Precision Magnetic Screwdriver for iPhone Samsung Smart Phone Laptop Glasses Repair Tools,S$76.99,,
https://m.media-amazon.com/images/I/51GENjBumQL._AC_UL320_.jpg,100pcs/Bag Cotton Swab Cleaning Tools for iPhone iPad Samsung Smartphone Charging Port & Headphone Hole Cleaner,S$75.99,,
https://m.media-amazon.com/images/I/41FzBEvnQOL._AC_UL320_.jpg,2Pcs Heavy Duty Plastic Scraper Pry Opening Tool for iPhone Samsung Android Smart Phone Battery Removal Repair Tools Set,S$74.99,,
https://m.media-amazon.com/images/I/51EjVbHLE-L._AC_UL320_.jpg,10Pcs 30mm Durable Plastic Guitar Picks Screen Opening Tool for iPhone Samsung Smart Phone Laptop Housing Cover Prying Tools,S$77.99,,
https://m.media-amazon.com/images/I/513jdKigFfL._AC_UL320_.jpg,3Pcs Plastic Scraper Pry Opener Opening Tool Kit for iPhone iPad Samsung Smartphone Tablet Laptop Battery Removal Repair Tools,S$79.99,,
https://m.media-amazon.com/images/I/81QCY8r5HgL._AC_UL320_.jpg,SAMSUNG G996 S21+ 5G| Phantom SIlver Smartphone| 6.7" Display| 8GB RAM| 256GB ROM| Octa-Core Processor| Android 10| Phantom Silver,S$1'218.00,3.5 ,10
https://m.media-amazon.com/images/I/817aOXLoNpL._AC_UL320_.jpg,Samsung Galaxy S22 Ultra Smartphone| Factory Unlocked Android Cell Phone| 128GB| 8K Camera & Video| Brightest Display| S Pen| Long Battery Life| Fast 4nm Processor| US Version| Phantom White,S$1'759.19,4.5 ,382
https://m.media-amazon.com/images/I/813t2y6C3QL._AC_UL320_.jpg,SAMSUNG SM-A326BLVVXSP Galaxy A32 5G (4GB + 128GB) Awesome Light Violet,S$345.00,5.0 ,1
https://m.media-amazon.com/images/I/71glsjt69FL._AC_UL320_.jpg,Foxsun Multi USB Charging Cable|3.3 ft/1m 3 in 1 Mutiple USB Charger Cable with 8Pin Lightning/USB Type C/Micro USB Connector for iPhone| Samsung| LG| Nexus Smartphones and More-MFI Certified-Black,S$14.53,4.2 ,17
https://m.media-amazon.com/images/I/41hj9IN1ocL._AC_UL320_.jpg,Belkin MIXIT? Micro USB Cable for Samsung Phones (Black| 9.8 Feet),S$14.53,,
https://m.media-amazon.com/images/I/61m0Xn5ZQuL._AC_UL320_.jpg,Samsung Galaxy USB-C Cable (USB-C to USB-C) - White- US Version with Warranty,S$24.46,4.5 ,243
https://m.media-amazon.com/images/I/61cJYad+G9L._AC_UL320_.jpg,MoKo USB 2.0 Cable| Micro USB to USB 2.0 Cord (10ft / 3M)| High Speed Sync & Charging| for Android Samsung| HTC| Nexus| Sony and More Smartphone Tablet| Black,S$6.98,3.8 ,54
https://m.media-amazon.com/images/I/81cez6RPbBL._AC_UL320_.jpg,Macally Windshield Phone Mount| Adjustable Suction Cup Window Mount Phone Holder for iPhone XS XS Max XR X 8 Plus 7+ 6s 6 Plus SE Samsung Galaxy Note9 S9 S9+ S8 Note 5 Nexus Xperia Moto Smartphones,S$33.25,3.7 ,90
https://m.media-amazon.com/images/I/61yQcCGu++L._AC_UL320_.jpg,Satechi Universal Smartphone CD Slot Mount - Compatible with iPhone 11 Pro Max/11 Pro/11| XS Max/XS/XR/X| Samsung Galaxy S10 Plus/S10| Nexus 5X/6P,S$24.99,4.2 ,2'211
https://m.media-amazon.com/images/I/61IKwuO5jpL._AC_UL320_.jpg,iOttie Easy One Touch 5 Cup Holder Universal Car Mount Phone Holder for iPhone| Samsung| Moto| Huawei| Nokia| LG| Smartphones,S$55.50,4.5 ,1'522
https://m.media-amazon.com/images/I/816jn2Wtx8L._AC_UL320_.jpg,iOttie Wireless Car Charger Auto Sense Qi Charging Automatic Clamping Dashboard Phone Mount for iPhone| Samsung Galaxy| Huawei| LG| Smartphones,S$55.04,4.3 ,3'121
https://m.media-amazon.com/images/I/51rTi3FpNHL._AC_UL320_.jpg,FIDQ VR Remote Controller Gamepad| Bluetooth Control VR Video| Film| Game| Selfie| Flip E-book/PPT/Nook page| in Virtual Reality Headset 3D Glasses PC Tablet laptop Samsung Gear VR IOS Smart Phone,S$10.09,,
https://m.media-amazon.com/images/I/61PFSCJt3fL._AC_UL320_.jpg,GeeekPi NS05 Switch Dock Set for Gulikit| Portable TV Dock for Nintendo Switch with USB-C PD Charging Stand| HDMI Adapter and Extra USB 3.0 Port| Support Smart Phones/Samsung DeX Mode/ Huawei PC Mode,S$50.58,3.6 ,66
https://m.media-amazon.com/images/I/619wm+N9msL._AC_UL320_.jpg,Magnifier 60-100X Telephoto Lens + 180° Cell Phone Microscope LED UV Light Jewelry Loupe Magnifier Loop Jeweler Eyeglass Microscope Smartphones Iphone Samsung And Tablets Portable Clip-,S$232.46,,
https://m.media-amazon.com/images/I/61RjTJ-NY6L._AC_UL320_.jpg,Magnifier 3D Hd Mobile Phone Screen Enlarge Magnifier| Movies Amplifier Practical Phone Bracket Stand Holder Compatible with iPhone|Samsung and More Smart Phones A/A,S$272.97,,
https://m.media-amazon.com/images/I/21R7eOkuRuL._AC_UL320_.jpg,15pcs NFC NTAG215 IC Card 13.56MHz Used for Amiibos Game Cards and Compatible with Samsung Sony LG Android All NFC-Enabled Smartphones and Devices - NTAG215|TagMo/Amiibo Compatible(12Pieces+3bonus),S$137.10,,
https://m.media-amazon.com/images/I/61EvijSrZVS._AC_UL320_.jpg,60 Times USB Microscope|LED Light HD Magnifier Jade Jewelry Coin Identification for iPhone| Samsung| LG and More Smartphones,S$86.16,,
