Image_Url, Item_Name, Username, Rating_Score (Max Score is 5), Review_Date 
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Carsten W,4.0 ,Germany on 10 January 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Filippo Martinelli,5.0 ,Italy on 4 September 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),U. Krug,5.0 ,Germany on 11 June 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Michelangelo D.,5.0 ,Italy on 12 June 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),massimo,5.0 ,Italy on 25 December 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Giarlo,4.0 ,Italy on 21 February 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Emanuele Picotti,5.0 ,Italy on 8 April 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Ricardo Soto Contreras,1.0 ,Mexico on 13 January 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),mgrhein,5.0 ,Germany on 28 September 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),guillermo,4.0 ,Mexico on 15 October 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Luca S.,4.0 ,Italy on 3 April 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Leosear,5.0 ,Italy on 24 October 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Italy on 4 June 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Antonio Voluti,4.0 ,Italy on 8 December 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Daniele Bassi,4.0 ,Italy on 26 January 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Spinosauro666 ,5.0 ,Italy on 11 April 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),fabrizio ghini,5.0 ,Italy on 17 February 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Genoveff,5.0 ,Italy on 21 May 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Michele,5.0 ,Italy on 15 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Ilaria Romano,5.0 ,Italy on 23 April 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Pierluigi,3.0 ,Italy on 8 April 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),darioid,5.0 ,Italy on 9 June 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),sebastiano c.,4.0 ,Italy on 5 November 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),federico ,5.0 ,Italy on 4 November 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),juanjorandom,2.0 ,Mexico on 12 September 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Gianfra55,5.0 ,Italy on 30 May 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Luigi Stincone,5.0 ,Italy on 13 February 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Vincenzo,3.0 ,Italy on 21 February 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,1.0 ,Italy on 25 December 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Uriel,2.0 ,Mexico on 29 February 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Shannah',3.0 ,France on 1 March 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Veronica Arellano,5.0 ,Mexico on 8 July 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Alessia,1.0 ,Italy on 1 March 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Juan Manuel Hoyos Trejo,1.0 ,Mexico on 8 March 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),alessia mosso,5.0 ,Italy on 17 May 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cristina R.,1.0 ,Spain on 26 December 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),José Alberto López,5.0 ,Mexico on 22 July 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Giuseppe Montefiore,5.0 ,Italy on 16 June 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Italy on 20 March 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Irischa,5.0 ,Germany on 25 March 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),David Fernández,1.0 ,Spain on 5 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),simo,4.0 ,Italy on 30 November 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Sardabike MTB ita,3.0 ,Italy on 30 April 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Nicola,5.0 ,Italy on 28 December 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),WannaLearn,1.0 ,Italy on 26 December 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Plaza ,5.0 ,Italy on 26 March 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Le ricette di Francy 74,4.0 ,Italy on 23 July 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Lorenzo,5.0 ,Italy on 9 January 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),BOHRISS,2.0 ,Germany on 3 March 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Contipro,5.0 ,Italy on 31 March 2022
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,2.0 ,Italy on 20 December 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),clickjulie,4.0 ,Italy on 7 February 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Akuma no neko,5.0 ,Italy on 25 February 2022
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Alessandro T.,4.0 ,Italy on 28 October 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Juan Manuel quilis alapont,5.0 ,Spain on 1 November 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Patrick Dollmann,3.0 ,Germany on 23 February 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Davide Scalera,4.0 ,Italy on 27 May 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Antonella M.,4.0 ,Italy on 2 July 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Girolamo,5.0 ,Italy on 7 November 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),imy,5.0 ,Italy on 25 June 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Gilberto,2.0 ,Italy on 9 June 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Irving Morales,2.0 ,Mexico on 1 March 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Francesco S.,4.0 ,Italy on 3 June 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Dumitru,4.0 ,Italy on 7 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Daviderado,5.0 ,Italy on 21 May 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Francesca Giaquinto,5.0 ,Italy on 2 April 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),dan,2.0 ,Italy on 9 March 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Mick28,5.0 ,Italy on 1 November 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Dani,5.0 ,Italy on 23 March 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Karla Flores,5.0 ,Mexico on 29 June 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Becks,5.0 ,Spain on 21 May 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),lorenzo pirro,5.0 ,Italy on 29 April 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Marcello Motta,5.0 ,Italy on 26 March 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Dieter,3.0 ,Mexico on 24 March 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Bryan,3.0 ,Mexico on 11 February 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Maurizia,4.0 ,Italy on 23 December 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Manu,2.0 ,Italy on 20 December 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Massimo,5.0 ,Italy on 4 August 2018
