Image_Url, Item_Name, Username, Rating_Score (Max Score is 5), Review_Date 
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Nicola Franceschinis,5.0 ,Italy on 12 August 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,3.0 ,Italy on 19 July 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),ventalon,5.0 ,France on 21 December 2016
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Giovanny Jacomo Fernandez Larrañaga,4.0 ,Mexico on 2 February 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Paul Justenhoven,4.0 ,Germany on 4 December 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),cristiano,4.0 ,Italy on 4 November 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Michael,1.0 ,Germany on 11 July 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Davide P.,1.0 ,Italy on 30 October 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Victoria,1.0 ,Spain on 4 September 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Noe Gonzalez,5.0 ,Mexico on 24 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),santiago marquina popoca,5.0 ,Mexico on 5 September 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),m007,5.0 ,Canada on 20 February 2022
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),michael keie,3.0 ,Germany on 11 September 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Eiith,5.0 ,Mexico on 29 December 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Freegris,5.0 ,Italy on 1 March 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Jose M.,1.0 ,Mexico on 7 November 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Francesco,5.0 ,Italy on 28 February 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),gianfranco cocciolone,1.0 ,Italy on 21 February 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Victor Camara-Poot,4.0 ,Mexico on 10 February 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,4.0 ,Italy on 22 June 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Andrea C.,5.0 ,Italy on 18 January 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Claudio Aguilar,1.0 ,Mexico on 15 July 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),mukabastrica,4.0 ,Italy on 24 May 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Italy on 28 January 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Italy on 22 October 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,4.0 ,Italy on 11 May 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),William Martin Vallejos Bernal,5.0 ,Germany on 8 March 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Giuseppe Berni,1.0 ,Italy on 16 September 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),nicola,5.0 ,Italy on 4 November 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Charlie,1.0 ,Germany on 2 April 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Antonio M.,2.0 ,Italy on 16 December 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Paola,4.0 ,Italy on 10 September 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Alessandro D.,5.0 ,Italy on 31 March 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Gabriele I.,4.0 ,Italy on 12 February 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),GABRIELE MASCOLINO,4.0 ,Italy on 8 March 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Simon,5.0 ,Italy on 27 September 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Valerio Argiolas,5.0 ,Italy on 3 April 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Juan Reyes,5.0 ,Spain on 13 December 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Robert,5.0 ,Spain on 11 December 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Donatella ,5.0 ,Italy on 1 April 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Eduardo Coronilla,5.0 ,Mexico on 7 September 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Amazon Customer,3.0 ,Italy on 25 September 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Chiarettapai,5.0 ,Italy on 3 March 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Martin,5.0 ,Canada on 8 June 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Davide Esposito Pelella,4.0 ,Italy on 23 January 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Jonathan Rafael Hernández Perez,1.0 ,Mexico on 26 June 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Federico,5.0 ,Italy on 7 December 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),andrea,1.0 ,Italy on 1 January 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Hans-A. G.,4.0 ,Germany on 31 May 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Spain on 1 February 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),tania,5.0 ,Italy on 13 April 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),fr_,1.0 ,Italy on 6 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Sasha Devorak ,5.0 ,Italy on 16 May 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),LionAntony,5.0 ,Italy on 24 March 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),ALEX,5.0 ,Mexico on 14 June 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),riverdance69,5.0 ,France on 30 November 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Rosario,5.0 ,Italy on 24 November 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Beto Cristóbal ,5.0 ,Mexico on 24 September 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),pablodelbuey,4.0 ,Spain on 13 September 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Italy on 18 April 2017
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Kai Eversfield,2.0 ,Canada on 13 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Smockey,4.0 ,Germany on 3 September 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Francesco,5.0 ,Italy on 20 October 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Sapo,4.0 ,Italy on 10 July 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,5.0 ,Italy on 24 August 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Olha,5.0 ,Italy on 14 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Aristide,4.0 ,France on 3 August 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Cliente Amazon,1.0 ,Spain on 1 December 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Je,1.0 ,Mexico on 20 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Paolo pozza,5.0 ,Italy on 23 April 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),GEO GAL,5.0 ,Mexico on 10 August 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Julietha Garaya,5.0 ,Mexico on 24 December 2018
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Francesco,4.0 ,Italy on 27 July 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),vincenzo patierno,5.0 ,Italy on 24 October 2019
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Juan's profile,5.0 ,Spain on 29 May 2020
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Gio,5.0 ,Mexico on 21 February 2021
https://m.media-amazon.com/images/I/31ryNRZHzuL._AC_US60_SCLZZZZZZZ__.jpg,Sabrent Lavalier/Lapel Clip-on Omnidirectional Condenser Microphone for iPhone & Android Smartphones or Any Other Mobile Device (AU-SMCR),Alessandro P.,1.0 ,Italy on 23 March 2017
